------------------------------------------------------------
---------------- 13  CLUSTERS: -----------------------
    Cluster # 4 :  0.0 %
    Cluster # 5 :  10.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  90.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 55 :  Nikel
Maximum distribution in one cluster:  90.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  10.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  90.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 56 :  Flexible Polymer Foam (VLD)
Maximum distribution in one cluster:  86.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  86.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  13.5 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 57 :  Rigid Polymer Foam (LD)
Maximum distribution in one cluster:  85.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  14.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  85.5 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 58 :  Cork
Maximum distribution in one cluster:  83.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  16.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  83.5 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 59 :  Butyl rubber (IIR)
Maximum distribution in one cluster:  82.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  82.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  17.5 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 60 :  Polylactide (PLA)
Maximum distribution in one cluster:  80.5 %
    Cluster # 0 :  80.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  19.5 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 61 :  Polyisoprene rubber (IIR)
Maximum distribution in one cluster:  78.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  22.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  78.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 62 :  Polystyrene (PS)
Maximum distribution in one cluster:  76.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  76.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  23.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 63 :  Softwood: pine, along grain
Maximum distribution in one cluster:  75.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  75.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  24.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 64 :  Natural Rubber
Maximum distribution in one cluster:  75.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  25.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  75.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 65 :  Leather
Maximum distribution in one cluster:  75.0 %
    Cluster # 0 :  25.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  75.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 66 :  Polypropylene (PP)
Maximum distribution in one cluster:  74.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  25.5 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  74.5 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 67 :  Phenolics
Maximum distribution in one cluster:  73.5 %
    Cluster # 0 :  14.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  12.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  73.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 68 :  Polyethylene terephthalate (PET)
Maximum distribution in one cluster:  73.5 %
    Cluster # 0 :  26.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  73.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 69 :  Polychloroprene (Neoprene, CR)
Maximum distribution in one cluster:  72.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  1.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  72.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  26.0 %
    Cluster # 12 :  0.0 %
  # 70 :  Polyurethane (tpPUR)
Maximum distribution in one cluster:  69.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  30.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  69.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 71 :  Polyamides (Nylons, PA)
Maximum distribution in one cluster:  69.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  31.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  69.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 72 :  Ionomer (I)
Maximum distribution in one cluster:  69.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  69.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  31.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 73 :  Polyetheretherketone (PEEK)
Maximum distribution in one cluster:  69.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  28.5 %
    Cluster # 4 :  2.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  69.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 74 :  Plywood
Maximum distribution in one cluster:  68.0 %
    Cluster # 0 :  68.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  32.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 75 :  Polyester
Maximum distribution in one cluster:  67.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  32.5 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  67.5 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 76 :  Polyurethane
Maximum distribution in one cluster:  67.5 %
    Cluster # 0 :  67.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  32.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 77 :  Polytetrafluoroethylene (Teflon, PTFE)
Maximum distribution in one cluster:  66.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  33.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  66.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 78 :  GFRP, epoxy matrix (isotropic)
Maximum distribution in one cluster:  65.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  65.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  34.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 79 :  Borosilicate Glass
Maximum distribution in one cluster:  64.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  64.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  36.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 80 :  Silica Glass
Maximum distribution in one cluster:  64.0 %
    Cluster # 0 :  64.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  36.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 81 :  CFRP, epoxy matrix (isotropic)
Maximum distribution in one cluster:  62.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  62.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  37.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 82 :  Granite
Maximum distribution in one cluster:  62.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  62.5 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  37.5 %
  # 83 :  Zirconia
Maximum distribution in one cluster:  60.5 %
    Cluster # 0 :  39.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  60.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 84 :  Marble
Maximum distribution in one cluster:  60.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  60.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  40.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 85 :  Titanium Alloys
Maximum distribution in one cluster:  60.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  60.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  40.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 86 :  Commercially Pure Titanium
Maximum distribution in one cluster:  59.5 %
    Cluster # 0 :  40.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  59.5 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 87 :  Nickel-chromium alloys
Maximum distribution in one cluster:  58.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  41.5 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  58.5 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 88 :  Comercially Pure Lead
Maximum distribution in one cluster:  58.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  58.5 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  41.5 %
  # 89 :  Tin
Maximum distribution in one cluster:  57.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  57.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  43.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 90 :  Alumina
Maximum distribution in one cluster:  56.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  44.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  56.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 91 :  High Carbon Steel
Maximum distribution in one cluster:  55.5 %
    Cluster # 0 :  44.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  55.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 92 :  Medium Carbon Steel
Maximum distribution in one cluster:  53.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  53.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  46.5 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 93 :  Bronze
Maximum distribution in one cluster:  53.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  47.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  53.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 94 :  Low Carbon Steel
Maximum distribution in one cluster:  53.0 %
    Cluster # 0 :  47.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  53.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 95 :  Silicon
Maximum distribution in one cluster:  52.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  52.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  36.5 %
    Cluster # 6 :  11.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 96 :  Commercially Pure Zinc
Maximum distribution in one cluster:  52.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  52.5 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  47.5 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 97 :  Brass
Maximum distribution in one cluster:  52.0 %
    Cluster # 0 :  4.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  52.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  43.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 98 :  Aluminum nitride
Maximum distribution in one cluster:  51.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  48.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  51.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 99 :  Gold
Maximum distribution in one cluster:  50.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  50.5 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  20.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  29.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 100 :  Silver
Maximum distribution in one cluster:  48.0 %
    Cluster # 0 :  12.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  40.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  48.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %


Materials in each cluster:
0 , Softwood:_pine,_across_grain , 1.52532031727
0 , Paper_and_Cardboard , 2.47101891397
0 , Bamboo , 4.9115314216
0 , Butyl_rubber_(IIR) , 6.10128126907
0 , Polylactide_(PLA) , 6.10128126907
0 , Polyisoprene_rubber_(IIR) , 6.10128126907
0 , Polystyrene_(PS) , 6.10128126907
0 , Softwood:_pine,_along_grain , 6.10128126907
0 , Natural_Rubber , 6.10128126907
0 , Leather , 6.10128126907
0 , Polypropylene_(PP) , 6.10128126907
0 , Phenolics , 6.10128126907
0 , Polyethylene_terephthalate_(PET) , 6.10128126907
0 , Ceramic_Foam , 4.14887126297
0 , Polychloroprene_(Neoprene,_CR) , 6.10128126907
0 , Polymethyl_methacrylate_(Acrylic,_PMMA) , 3.9048200122
0 , Hardwood:_oak,_across_grain , 4.11836485662
0 , Polyhydroxyalkanoates_(PHA,_PHB) , 2.86760219646
0 , Starch-based_thermoplastics_(TPS) , 2.41000610128
0 , Cellulose_polymers_(CA) , 2.71507016473
0 , Polycarbonate_(PC) , 0.335570469799
0 , Polyvinylchloride_(tpPVC) , 1.6168395363
0 , Acrylonitrile_butadiene_styrene_(ABS)
 , 0.854179377669
0 , Plaster_of_Paris , 0.732153752288
0 , Epoxies , 0.274557657108
1 , Cast_iron,_ductile_(nodular) , 1.35895032802
1 , Wrought_magnesium_alloys , 5.01405810684
1 , Cast_magnesium_alloys , 5.62324273664
1 , Low_Alloy_Steel , 6.46672914714
1 , Boron_Carbide , 4.92033739456
1 , Cast_iron,_gray , 7.73195876289
1 , High_Carbon_Steel , 9.37207122774
1 , Medium_Carbon_Steel , 9.37207122774
1 , Bronze , 9.37207122774
1 , Low_Carbon_Steel , 9.37207122774
1 , Silicon , 9.37207122774
1 , Silicon_carbide , 6.13870665417
1 , Tungsten_Carbides , 4.40487347704
1 , Tungsten_Alloys , 2.0618556701
1 , Cast_Al-alloys , 3.13964386129
1 , Aluminum/Silicon_carbide_composite , 2.9053420806
1 , Zinc_die-casting_alloys , 2.85848172446
1 , Nikel , 0.140581068416
1 , Age-hardening_wrought_Al-alloys , 0.234301780694
1 , Non_age-hardening_wrought_Al-alloys , 0.140581068416
2 , Flexible_Polymer_Foam_(LD) , 15.9183673469
2 , Rigid_Polymer_Foam_(MD) , 17.0068027211
2 , Flexible_Polymer_Foam_(MD) , 25.5782312925
2 , Cork , 27.2108843537
2 , Rigid_Polymer_Foam_(HD) , 14.2857142857
3 , Lime_Stone , 2.06746463547
3 , Concrete , 6.20239390642
3 , Glass_Ceramic , 7.07290533188
3 , Slate , 5.44069640914
3 , Sand_Stone , 13.9281828074
3 , Granite , 21.7627856366
3 , Zirconia , 21.7627856366
3 , Marble , 21.7627856366
4 , Acrylonitrile_butadiene_styrene_(ABS)
 , 1.35648399349
4 , Polyoxymethylene_(Acetal,_POM) , 1.08518719479
4 , Plaster_of_Paris , 4.34074877916
4 , Ethylene_vinyl_acetate_(EVA) , 5.26315789474
4 , Hardwood:_oak,_along_grain , 6.51112316875
4 , Polyethylene_(PE) , 9.98372219208
4 , Epoxies , 5.64297341291
4 , Sheet_molding_compound,_SMC,_polyester_matrix , 6.78241996744
4 , Dough_(Bulk)_molding_compound,_DMC_(BMC),_polyester_matrix , 8.30168204015
4 , Brick , 8.19316332067
4 , GFRP,_epoxy_matrix_(isotropic) , 10.8518719479
4 , Carbon_black_reinforced_styrene_butadiene_rubber_(SBR) , 9.98372219208
4 , Silicone_elastomers_(SI,_Q) , 5.4801953337
4 , Cement , 9.38686923494
4 , Metal_Foam , 4.77482365708
4 , Soda-lime_Glass , 1.79055887141
4 , Concrete , 0.271296798698
5 , Nickel-based_superalloys , 1.69204737733
5 , Lead_Alloys , 4.31472081218
5 , Silicon_nitride , 7.02199661591
5 , Stainless_Steel , 9.64467005076
5 , Tin , 16.9204737733
